'ssf-begin
';
                KeepCounter = KeepCounter + 1
            End If
        Next
        j = j + i
        BinaryData.Remove 1
    Loop
    
    If KeepCounter > 0 Then
        ReDim Keeper(0 To KeepCounter - 1)
        For k = KeepCounter - 1 To 0 Step -1
            Keeper(k) = pan(0)
            pan = pan(1)
        Next
        BinaryData.Add Keeper, Before:=1
    End If
    
    If Size = 0 Then
        DequeueBinaryData = Empty
    Else
        DequeueBinaryData = Buffer
    End If
End Function

Public Function GetHexText(Optional ByVal Wrap As Long = 16, _
                Optional ByVal Delimiter As String = " ", _
                Optional ByVal LineFeed As String = vbCrLf, _
                Optional ByVal CaseLower As Boolean = True, _
                Optional ByVal Skip As Long = 0, _
                Optional ByVal Limit As Long = -1) As String
    Dim Counter As Long
    Dim out As String
    Dim bs As Byte
    Dim i As Long
    Dim j As Long
    
    If CanRead Then
        BinaryData.Add FileStream.Read(-1)
    End If
    
    out = ""
    Counter = 0 - Skip
    For i = 1 To BinaryData.Count
        If IsArray(BinaryData(i)) Then
            For j = LBound(BinaryData(i)) To UBound(BinaryData(i))
                If Counter >= 0 Then
                    If Limit = Counter Then GoTo DONE
                    If Counter Mod Wrap = 0 And Counter > 0 Then out = out & LineFeed
                    bs = BinaryData(i)(j)
                    If CaseLower Then
                        out = out & Right("00" & LCase(Hex(bs)), 2) & Delimiter
                    Else
                        out = out & Right("00" & UCase(Hex(bs)), 2) & Delimiter
                    End If
                End If
                Counter = Counter + 1
            Next
        End If
    Next
    
DONE:
    GetHexText = out
End Function

Public Sub SetHexText(Data As String)
    Dim bs As String
    Dim ByteData(0 To 0) As Byte
    Dim R As RegExp
    Dim M As MatchCollection
    
    bs = Replace(Data, vbLf, " ")
    ' work arround a bug that vb regexp fails in multi-lilne searching
    
    Set R = RegNextDelimiter
    
    Do Until bs = ""
        Set M = R.Execute(bs)
        If M.Count = 0 Then Exit Do
        ByteData(0) = CByte("&H" & M(0).SubMatches(0))
        bs = M(0).SubMatches(1)
        WriteText ByteData
    Loop
    
    Set M = Nothing
    Set R = Nothing
End Sub

Private Function RegNextDelimiter()
    Dim R
    
    Set R = CreateObject("VBScript.RegExp")
    R.Global = False
    R.IgnoreCase = False
    R.MultiLine = False
    R.Pattern = "([0-9A-Za-z]+)[^0-9A-Za-z]*(.*)"
    
    Set RegNextDelimiter = R
End Function

'}}}

'code
'   name;ThisWorkbook
'{{{
Option Explicit

Private Sub Workbook_Open()
    BaumMain.BarInitialize
End Sub

Private Sub Workbook_BeforeClose(Cancel As Boolean)
    BaumMain.BarTerminate
End Sub

'}}}

'ssf-end

